fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
2032,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,7,0
2033,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,7,0
2034,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
2035,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
2036,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
2037,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
2038,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,7,0
2039,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,3,0
2040,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
2041,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
2042,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
2043,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
2044,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
2045,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,3,0
2046,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
2047,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
2048,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
2049,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
2050,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
2051,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
2052,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
2053,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
2054,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
2055,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
2056,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
2057,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
2058,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
2059,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,12,0
2060,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
2061,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,4,0
2062,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,12,0
2063,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
2064,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
2065,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2066,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2067,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2068,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2069,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2070,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2071,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2072,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2073,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2074,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2075,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2076,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2077,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2078,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,10,0
2079,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,7,0
2080,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,7,0
2081,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,7,0
2082,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2083,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2084,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2085,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2086,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,7,0
2087,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,3,0
2088,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2089,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2090,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2091,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2092,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2093,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,3,0
2094,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2095,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2096,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2097,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2098,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2099,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2100,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2101,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2102,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2103,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2104,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2105,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2106,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2107,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,12,0
2108,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2109,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,4,0
2110,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,12,0
2111,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2112,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2113,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
2114,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2115,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2116,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
2117,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2118,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2119,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2120,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2121,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
2122,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2123,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2124,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
2125,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2126,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,10,0
2127,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
2128,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
2129,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
2130,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
2131,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2132,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
2133,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
2134,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
2135,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
2136,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
2137,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2138,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2139,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
2140,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
2141,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
2142,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2143,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2144,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2145,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
2146,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
2147,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
2148,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
2149,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2150,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
2151,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
2152,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
2153,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
2154,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
2155,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,12,0
2156,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
2157,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,4,0
2158,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,12,0
2159,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
2160,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
2161,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2162,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2163,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2164,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2165,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2166,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2167,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2168,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2169,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2170,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2171,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2172,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2173,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2174,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,10,0
2175,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,7,0
2176,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,7,0
2177,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,7,0
2178,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2179,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2180,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2181,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2182,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,7,0
2183,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,3,0
2184,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2185,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2186,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2187,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2188,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2189,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,3,0
2190,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2191,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2192,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2193,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2194,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2195,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,6,0
2196,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2197,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2198,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2199,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2200,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2201,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,9,0
2202,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,5,0
2203,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,12,0
2204,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,8,0
2205,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,4,0
2206,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,12,0
2207,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2208,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,9,0,11,0
2209,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,6,0,11,0
2210,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,6,0,8,0
2211,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,6,0,8,0
2212,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,6,0,5,0
2213,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,6,0,8,0
2214,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,6,0,6,0
