fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1638,sub-02,lh-rostralmiddlefrontal,0.35,-0.18856180831641267,0.4,0.6430422115883802,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,7,2
1639,sub-02,lh-rostralmiddlefrontal,0.3,-0.1,0.4444444444444445,0.7234129000636318,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,2
1640,sub-02,lh-rostralmiddlefrontal,0.2222222222222222,-0.2777777777777778,0.30769230769230765,0.6522895291280921,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,7,2
1641,sub-02,lh-rostralmiddlefrontal,0.5,-0.25,0.0,0.905487433775844,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1642,sub-02,lh-rostralmiddlefrontal,0.16666666666666666,-0.5477225575051661,0.0,0.7855503326923939,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,2
1643,sub-02,lh-rostralmiddlefrontal,0.5,0.15811388300841897,0.5,0.7046369572213532,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,1
1644,sub-02,lh-rostralmiddlefrontal,0.325,-0.18856180831641267,0.4,0.6521303215848404,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,7,2
1645,sub-02,lh-rostralmiddlefrontal,0.45833333333333337,0.0890870806374748,0.4444444444444444,0.6831354804661763,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,1
1646,sub-02,lh-rostralmiddlefrontal,0.21428571428571427,-0.38575837490522974,0.2,0.6818542110831417,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,6,2
1647,sub-02,lh-rostralmiddlefrontal,0.3571428571428571,-0.21428571428571427,0.36363636363636365,0.6714691772406242,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,5,2
1648,sub-02,lh-rostralmiddlefrontal,0.425,0.0,0.588235294117647,0.6218960494860936,None + Linear-SVM,conscious,conscious,False,Image,False,2,5,5,2
1649,sub-02,lh-rostralmiddlefrontal,0.20833333333333331,-0.3563483225498992,0.2222222222222222,0.7026147362124016,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,2
1650,sub-02,lh-rostralmiddlefrontal,0.34090909090909094,-0.21320071635561041,0.37499999999999994,0.620190166522677,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,8,2
1651,sub-02,lh-rostralmiddlefrontal,0.1,-0.55,0.22222222222222224,0.7463997956424596,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,3
1652,sub-02,lh-rostralmiddlefrontal,0.5,0.15811388300841897,0.5,0.7017707785573521,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,1
1653,sub-02,lh-rostralmiddlefrontal,0.25,-0.25,0.3333333333333333,0.6738158021072315,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,6,2
1654,sub-02,lh-rostralmiddlefrontal,0.16666666666666666,-0.5477225575051661,0.0,0.7841729878427086,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,2
1655,sub-02,lh-rostralmiddlefrontal,0.35,-0.09128709291752768,0.5,0.630051006478922,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,6,2
1656,sub-02,lh-rostralmiddlefrontal,0.2222222222222222,-0.42600643361512924,0.16666666666666666,0.640639160393463,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,8,2
1657,sub-02,lh-rostralmiddlefrontal,0.3650793650793651,-0.23809523809523808,0.375,0.6955683579374441,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,6,4
1658,sub-02,lh-rostralmiddlefrontal,0.7142857142857142,0.38575837490522974,0.5714285714285715,0.7899515110936609,None + Linear-SVM,conscious,conscious,False,Image,False,6,2,2,1
1659,sub-02,lh-rostralmiddlefrontal,0.3571428571428572,-0.3779644730092272,0.0,0.8737809542043126,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,2,3
1660,sub-02,lh-rostralmiddlefrontal,0.6428571428571428,0.21428571428571427,0.5,0.791998337277358,None + Linear-SVM,conscious,conscious,False,Image,False,5,2,2,2
1661,sub-02,lh-rostralmiddlefrontal,0.40259740259740256,-0.06493506493506493,0.4444444444444444,0.6848534592526121,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,7,3
1662,sub-02,lh-rostralmiddlefrontal,0.3469387755102041,-0.28867513459481287,0.30769230769230765,0.7281378597991761,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,5,4
1663,sub-02,lh-rostralmiddlefrontal,0.33333333333333337,-0.38095238095238093,0.30769230769230765,0.7465028445460165,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,5
1664,sub-02,lh-rostralmiddlefrontal,0.5571428571428572,0.07042952122737638,0.5555555555555556,0.6787800992105996,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,3
1665,sub-02,lh-rostralmiddlefrontal,0.3469387755102041,-0.28867513459481287,0.30769230769230765,0.7410795576179169,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,5,4
1666,sub-02,lh-rostralmiddlefrontal,0.38095238095238093,-0.23809523809523808,0.375,0.7006215714230313,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,6,4
1667,sub-02,lh-rostralmiddlefrontal,0.5306122448979592,0.14907119849998599,0.5,0.7276033451022162,None + Linear-SVM,conscious,conscious,False,Image,False,5,3,4,2
1668,sub-02,lh-rostralmiddlefrontal,0.39285714285714285,-0.3105295017040594,0.22222222222222224,0.7957763091876227,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,3,4
1669,sub-02,lh-rostralmiddlefrontal,0.4,-0.3142857142857143,0.3333333333333333,0.7741821538495769,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,5
1670,sub-02,lh-rostralmiddlefrontal,0.48571428571428577,-0.1690308509457033,0.4444444444444445,0.6762634266863996,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,6,4
1671,sub-02,lh-rostralmiddlefrontal,0.2571428571428572,-0.37142857142857144,0.20000000000000004,0.7763435441567336,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,4,4
1672,sub-02,lh-rostralmiddlefrontal,0.34693877551020413,-0.28867513459481287,0.30769230769230765,0.7302727421344812,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,5,4
1673,sub-02,lh-rostralmiddlefrontal,0.28571428571428575,-0.50709255283711,0.1818181818181818,0.7797155238022441,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,5
1674,sub-02,lh-rostralmiddlefrontal,0.3333333333333333,-0.3563483225498992,0.2222222222222222,0.8468827870210193,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,5
1675,sub-02,lh-rostralmiddlefrontal,0.22222222222222227,-0.6180700462007377,0.13333333333333333,0.7221561238804767,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,8,5
1676,sub-02,lh-rostralmiddlefrontal,0.4285714285714286,-0.23809523809523808,0.375,0.69440963205269,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,6,4
1677,sub-02,lh-rostralmiddlefrontal,0.1666666666666667,-0.5476190476190477,0.16666666666666666,0.7677599943717035,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,5
1678,sub-02,lh-rostralmiddlefrontal,0.35714285714285715,-0.32732683535398854,0.28571428571428575,0.7110002739882818,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,6,4
1679,sub-02,lh-rostralmiddlefrontal,0.1428571428571429,-0.4879500364742666,0.0,0.9229386753975164,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,5
1680,sub-02,lh-rostralmiddlefrontal,0.5,-0.02857142857142857,0.47058823529411764,0.6819868985404928,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,6,3
1681,sub-02,lh-rostralmiddlefrontal,0.5714285714285714,-0.1889822365046136,0.25,0.8697261715102056,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,5
1682,sub-02,lh-rostralmiddlefrontal,0.7142857142857144,0.3142857142857143,0.6,0.757797413687426,None + Linear-SVM,conscious,conscious,False,Image,False,5,3,2,2
1683,sub-02,lh-rostralmiddlefrontal,0.1428571428571429,-0.4879500364742666,0.0,0.9312817876209518,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,5
1684,sub-02,lh-rostralmiddlefrontal,0.35714285714285715,-0.408491223118783,0.33333333333333326,0.688981899342651,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,7,5
1685,sub-02,lh-rostralmiddlefrontal,0.4285714285714286,-0.1690308509457033,0.3636363636363636,0.7752501307489189,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,4
1686,sub-02,lh-rostralmiddlefrontal,0.2698412698412699,-0.49206349206349204,0.25,0.7008546428014142,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,7,5
1687,sub-02,lh-rostralmiddlefrontal,0.2857142857142857,-0.3779644730092272,0.0,0.9224215544577956,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,4
1688,sub-02,lh-rostralmiddlefrontal,0.3333333333333333,-0.2182178902359924,0.25,0.8319920801876579,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,4
1689,sub-02,lh-rostralmiddlefrontal,0.5142857142857142,-0.1690308509457033,0.3636363636363636,0.7660074893265493,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,4
1690,sub-02,lh-rostralmiddlefrontal,0.4428571428571429,-0.02857142857142857,0.47058823529411764,0.6901521582863411,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,6,3
1691,sub-02,lh-rostralmiddlefrontal,0.5238095238095238,-0.07142857142857142,0.4615384615384615,0.7444981395466743,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,4
1692,sub-02,lh-rostralmiddlefrontal,0.28571428571428575,-0.5773502691896257,0.15384615384615383,0.7298384662082115,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,6,5
1693,sub-02,lh-rostralmiddlefrontal,0.5306122448979591,0.0,0.4615384615384615,0.7207613911393357,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,3
1694,sub-02,lh-rostralmiddlefrontal,0.5714285714285714,0.07042952122737638,0.5555555555555556,0.6773178542798867,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,3
1695,sub-02,lh-rostralmiddlefrontal,0.4285714285714286,-0.09759000729485333,0.3636363636363636,0.7514371367064533,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,4,3
1696,sub-02,lh-rostralmiddlefrontal,0.5324675324675324,-0.11396057645963795,0.5,0.6661239421007401,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,6,4
1697,sub-02,lh-rostralmiddlefrontal,0.28571428571428575,-0.50709255283711,0.1818181818181818,0.7816371681608043,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,5
1698,sub-02,lh-rostralmiddlefrontal,0.6571428571428571,0.29277002188455997,0.5,0.7598502699381107,None + Linear-SVM,conscious,conscious,False,Image,False,6,2,3,1
1699,sub-02,lh-rostralmiddlefrontal,0.4107142857142857,-0.3392857142857143,0.375,0.7140232527364463,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,5,5
1700,sub-02,lh-rostralmiddlefrontal,0.38095238095238093,-0.2182178902359924,0.25,0.8287998246578429,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,4
1701,sub-02,lh-rostralmiddlefrontal,0.4571428571428572,-0.1690308509457033,0.4444444444444445,0.6800544759505487,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,6,4
1702,sub-02,lh-rostralmiddlefrontal,0.4126984126984127,-0.23809523809523808,0.375,0.6920451914841701,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,6,4
1703,sub-02,lh-rostralmiddlefrontal,0.5277777777777778,0.08333333333333333,0.46153846153846156,0.6294120652170189,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,6,1
1704,sub-02,lh-rostralmiddlefrontal,0.6875,0.2581988897471611,0.5714285714285715,0.7002188989558367,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
1705,sub-02,lh-rostralmiddlefrontal,0.625,0.25,0.5,0.7866970388192437,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,1
1706,sub-02,lh-rostralmiddlefrontal,0.6875,0.2581988897471611,0.5714285714285715,0.6933684736194127,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
1707,sub-02,lh-rostralmiddlefrontal,0.5454545454545454,0.1846372364689991,0.5882352941176471,0.6140176473875217,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,6,1
1708,sub-02,lh-rostralmiddlefrontal,0.6071428571428571,0.3105295017040594,0.6666666666666666,0.6490220472741374,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1709,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.5454545454545454,0.6733763022026047,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,2
1710,sub-02,lh-rostralmiddlefrontal,0.675,0.41079191812887456,0.7777777777777777,0.6080306747552113,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,3,1
1711,sub-02,lh-rostralmiddlefrontal,0.5,-0.06900655593423542,0.5,0.6604540301275664,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,4,2
1712,sub-02,lh-rostralmiddlefrontal,0.5833333333333334,0.18446619684315546,0.5714285714285714,0.6263273675735236,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,1
1713,sub-02,lh-rostralmiddlefrontal,0.5357142857142857,0.17857142857142858,0.5454545454545454,0.6500884406829572,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,1
1714,sub-02,lh-rostralmiddlefrontal,0.5625,0.2581988897471611,0.5714285714285715,0.711793364163101,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
1715,sub-02,lh-rostralmiddlefrontal,0.5,0.15811388300841897,0.5,0.6885880297115873,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,1
1716,sub-02,lh-rostralmiddlefrontal,0.6499999999999999,0.31622776601683794,0.7058823529411764,0.6065346403829155,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
1717,sub-02,lh-rostralmiddlefrontal,0.45,-0.1,0.4444444444444445,0.6992523528259753,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,2
1718,sub-02,lh-rostralmiddlefrontal,0.6071428571428571,0.03857583749052298,0.4,0.6508291068458402,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,5,1
1719,sub-02,lh-rostralmiddlefrontal,0.4,0.1,0.6,0.710875409689215,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,2,2
1720,sub-02,lh-rostralmiddlefrontal,0.3333333333333333,-0.16666666666666666,0.3333333333333333,0.7681433835280249,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1721,sub-02,lh-rostralmiddlefrontal,0.5,0.15811388300841897,0.7058823529411765,0.6380414882644314,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,3,2
1722,sub-02,lh-rostralmiddlefrontal,0.6388888888888888,0.18446619684315546,0.5714285714285714,0.6192536818079314,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,1
1723,sub-02,lh-rostralmiddlefrontal,0.375,0.0,0.5454545454545454,0.6940571586112267,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,2
1724,sub-02,lh-rostralmiddlefrontal,0.5625,0.23904572186687872,0.6153846153846154,0.6416295508687725,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,4,1
1725,sub-02,lh-rostralmiddlefrontal,0.75,-0.25,0.0,0.8497614603756546,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1726,sub-02,lh-rostralmiddlefrontal,0.625,0.22821773229381923,0.625,0.6110900065563719,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,1
1727,sub-02,lh-rostralmiddlefrontal,0.625,0.0,0.4,0.7873355225734026,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,2
1728,sub-02,lh-rostralmiddlefrontal,0.65,0.35,0.6666666666666665,0.6756340875066845,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1729,sub-02,lh-rostralmiddlefrontal,0.25,-0.4082482904638631,0.0,0.8589228527317847,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,2
1730,sub-02,lh-rostralmiddlefrontal,0.5,-0.09128709291752768,0.5,0.6258964437198662,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,6,2
1731,sub-02,lh-rostralmiddlefrontal,0.55,0.35,0.6666666666666665,0.689765689410848,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1732,sub-02,lh-rostralmiddlefrontal,0.5555555555555556,0.2828894749305018,0.6666666666666667,0.6317369074698331,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,4,1
1733,sub-02,lh-rostralmiddlefrontal,0.75,-0.25,0.0,0.8475015697603213,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1734,sub-02,lh-rostralmiddlefrontal,0.5833333333333333,0.09128709291752768,0.4,0.7456261187226075,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1735,sub-02,lh-rostralmiddlefrontal,0.75,0.35,0.6666666666666665,0.6770027390799496,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1736,sub-02,lh-rostralmiddlefrontal,0.45,-0.09128709291752768,0.5,0.6362276422354683,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,6,2
1737,sub-02,lh-rostralmiddlefrontal,0.7083333333333334,0.408248290463863,0.7272727272727272,0.6531536646402186,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,2,1
1738,sub-02,lh-rostralmiddlefrontal,0.5714285714285714,0.17857142857142858,0.5454545454545454,0.6566597086275444,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,1
1739,sub-02,lh-rostralmiddlefrontal,0.7142857142857143,0.3105295017040594,0.6666666666666666,0.6401562476806869,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1740,sub-02,lh-rostralmiddlefrontal,0.675,0.41079191812887456,0.7777777777777777,0.6067507511410678,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,3,1
1741,sub-02,lh-rostralmiddlefrontal,0.5833333333333334,0.25,0.6,0.6670629082872934,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,1
1742,sub-02,lh-rostralmiddlefrontal,0.7045454545454546,0.3424747597107866,0.7368421052631579,0.5987376321977859,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,4,1
1743,sub-02,lh-rostralmiddlefrontal,0.35,-0.31622776601683794,0.25,0.7110255225042158,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,2
1744,sub-02,lh-rostralmiddlefrontal,0.8,0.35,0.6666666666666665,0.6733248761915338,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1745,sub-02,lh-rostralmiddlefrontal,0.46875,-0.11952286093343936,0.4615384615384615,0.6493493313445113,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,5,2
1746,sub-02,lh-rostralmiddlefrontal,0.6666666666666666,0.09128709291752768,0.4,0.740501757562157,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1747,sub-02,lh-rostralmiddlefrontal,0.65,0.22821773229381923,0.625,0.6068842925884728,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,1
1748,sub-02,lh-rostralmiddlefrontal,0.6944444444444444,0.38575837490522974,0.75,0.6211287401932224,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,3,1
1749,sub-02,lh-rostralmiddlefrontal,0.8888888888888888,0.5091750772173156,0.8750000000000001,0.5356441095315386,None + Linear-SVM,conscious,conscious,False,Image,False,1,7,2,0
1750,sub-02,lh-rostralmiddlefrontal,1.0,0.6123724356957946,0.8571428571428571,0.5495857959948112,None + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
1751,sub-02,lh-rostralmiddlefrontal,1.0,0.5,0.6666666666666666,0.6198840752178136,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1752,sub-02,lh-rostralmiddlefrontal,0.75,0.4082482904638631,0.6666666666666666,0.5519680419376183,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,2,0
1753,sub-02,lh-rostralmiddlefrontal,0.7272727272727273,0.3567530340063379,0.7777777777777778,0.5345759952977635,None + Linear-SVM,conscious,conscious,False,Image,False,1,7,4,0
1754,sub-02,lh-rostralmiddlefrontal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.5431174808527806,None + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
1755,sub-02,lh-rostralmiddlefrontal,1.0,0.6454972243679028,0.9090909090909091,0.5499631828696038,None + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
